Writing log to D:\A_work\Tai-e-private\Tai-e\output\tai-e.log
java.version: 17.0.3
java.version.date: 2022-04-19
java.runtime.version: 17.0.3+6-LTS
java.vendor: Amazon.com Inc.
java.vendor.version: Corretto-17.0.3.6.1
os.name: Windows 10
os.version: 10.0
os.arch: amd64
Tai-e Version: 0.5.1-SNAPSHOT
Tai-e Commit: 77cb60866bebe2b4bcb219ea9cf035f5a0e6c6aa
Writing analysis plan to D:\A_work\Tai-e-private\Tai-e\output\tai-e-plan.yml
WorldBuilder starts ...
6905 classes with 66033 methods in the world
WorldBuilder finishes, elapsed time: 4.88s
pta starts ...
Loading taint config from D:\A_work\Tai-e-private\Tai-e\java-benchmarks\bugs\apache\apache-jxpath\1.3\taint-config.yml
TaintConfig:
sources:
  CallSource{<Server: char taint()>/result(char)}
  CallSource{<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>/result.name(java.lang.reflect.Method)}

sinks:
  <java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>/0.value[*]
  <java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>/base.name

[Pointer analysis] elapsed time: 20.36s
Detected 6 taint flow(s):
TaintFlow{<Server: java.lang.String getPath()>[3@L18] temp$4 = invokestatic Server.taint()/result -> <java.lang.Class: java.lang.Object[] getEnumConstantsShared()>[8@L3311] $r4 = invokevirtual %this.getMethod(%stringconst1, $r3)/0.value[*]}
TaintFlow{<Server: java.lang.String getPath()>[3@L18] temp$4 = invokestatic Server.taint()/result -> <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupStaticMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[22@L136] $r13 = invokevirtual r1.getMethod(name, $r15)/0.value[*]}
TaintFlow{<Server: java.lang.String getPath()>[3@L18] temp$4 = invokestatic Server.taint()/result -> <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6)/0.value[*]}
TaintFlow{<Server: java.lang.String getPath()>[3@L18] temp$4 = invokestatic Server.taint()/result -> <sun.util.locale.provider.HostLocaleProviderAdapter: java.util.spi.LocaleServiceProvider findInstalledProvider(java.lang.Class)>[9@L52] $r8 = invokevirtual $r1.getMethod($r6, $r7)/0.value[*]}
TaintFlow{<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupStaticMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[22@L136] $r13 = invokevirtual r1.getMethod(name, $r15)/result.name -> <org.apache.commons.jxpath.functions.MethodFunction: java.lang.Object invoke(org.apache.commons.jxpath.ExpressionContext,java.lang.Object[])>[99@L93] $r5 = invokevirtual $r4.invoke(r28, r31)/base.name}
TaintFlow{<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6)/result.name -> <org.apache.commons.jxpath.functions.MethodFunction: java.lang.Object invoke(org.apache.commons.jxpath.ExpressionContext,java.lang.Object[])>[99@L93] $r5 = invokevirtual $r4.invoke(r28, r31)/base.name}
TFGDumper starts ...
Source nodes:
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.util.Locale, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=org.apache.commons.jxpath.ri.axes.SelfContext, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.lang.NoClassDefFoundError, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.lang.IllegalArgumentException, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.nio.charset.MalformedInputException, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=org.apache.commons.jxpath.ri.compiler.CoreOperationEqual, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.io.EOFException, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.math.BigDecimal, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.util.IllegalFormatFlagsException, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.net.URL, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=org.apache.commons.jxpath.ri.compiler.CoreOperationDivide, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=sun.security.util.ManifestDigester$Section, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.io.FilePermission, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.security.CodeSigner, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.nio.ReadOnlyBufferException, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.util.zip.ZipException, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.lang.AssertionError, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=org.apache.commons.jxpath.JXPathTypeConversionException, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=org.apache.commons.jxpath.ri.model.container.ContainerPointer, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.text.AttributedString, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.lang.ClassCastException, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.util.LinkedList, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=org.apache.commons.jxpath.JXPathException, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=org.apache.commons.jxpath.ri.compiler.CoreFunction, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.lang.ArithmeticException, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=sun.reflect.generics.tree.DoubleSignature, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.lang.NumberFormatException, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=org.apache.commons.jxpath.ri.model.dynamic.DynamicPropertyPointer, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.util.jar.Attributes$Name, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=org.apache.commons.jxpath.ri.compiler.CoreOperationGreaterThan, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=sun.security.util.DisabledAlgorithmConstraints$DenyAfterConstraint, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=org.apache.commons.jxpath.ri.axes.AttributeContext, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.lang.Short, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.net.NetPermission, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.beans.PropertyDescriptor, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.lang.Error, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=org.apache.commons.jxpath.ri.axes.UnionContext, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.lang.TypeNotPresentException, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=org.apache.commons.jxpath.ri.compiler.CoreOperationUnion, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=sun.util.locale.InternalLocaleBuilder$CaseInsensitiveString, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=sun.util.calendar.Era, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=org.apache.commons.jxpath.ri.compiler.CoreOperationAnd, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
VarNode{<Server: java.lang.String getPath()>/temp$4}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.util.IllegalFormatPrecisionException, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.util.zip.ZipError, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.util.Formatter$FormatSpecifier, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.lang.RuntimeException, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=org.apache.commons.jxpath.ri.compiler.CoreOperationLessThanOrEqual, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
InstanceFieldNode{UnknownReflectionMetaObj{alloc=MethodInfo[invoke=<org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>[35@L221] $r19 = invokevirtual $r5.getMethod(name, r6), clazz=java.io.File, name=null],type=java.lang.reflect.Method in <org.apache.commons.jxpath.util.MethodLookupUtils: java.lang.reflect.Method lookupMethod(java.lang.Class,java.lang.String,java.lang.Object[])>}.name}
